 6.586030126E-02 9.143999815E-01 3.136759996E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.536140293E-02 9.143999815E-01 3.133349866E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.486260146E-02 9.143999815E-01 3.129870072E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.436389685E-02 9.143999815E-01 3.126329929E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.386519969E-02 9.143999815E-01 3.122719936E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.336650252E-02 9.143999815E-01 3.119060025E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.286790222E-02 9.143999815E-01 3.115339950E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.236939877E-02 9.143999815E-01 3.111539967E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.187089905E-02 9.143999815E-01 3.107680008E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.137239933E-02 9.143999815E-01 3.103739955E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.087400019E-02 9.143999815E-01 3.099730052E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.037560105E-02 9.143999815E-01 3.095659986E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 5.987739936E-02 9.143999815E-01 3.091520071E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.937910080E-02 9.143999815E-01 3.087309934E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.888099968E-02 9.143999815E-01 3.083029948E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.838289857E-02 9.143999815E-01 3.078679927E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.788490176E-02 9.143999815E-01 3.074249998E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.738690123E-02 9.143999815E-01 3.069739975E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.688900128E-02 9.143999815E-01 3.065159917E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.639110133E-02 9.143999815E-01 3.060510010E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.589339882E-02 9.143999815E-01 3.055780008E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.539570004E-02 9.143999815E-01 3.050990030E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.489810184E-02 9.143999815E-01 3.046110086E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.440049991E-02 9.143999815E-01 3.041150048E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.390309915E-02 9.143999815E-01 3.036109917E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.340569839E-02 9.143999815E-01 3.030990064E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.290839821E-02 9.143999815E-01 3.025780059E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.241119862E-02 9.143999815E-01 3.020500019E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.191409960E-02 9.143999815E-01 3.015140072E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.141700059E-02 9.143999815E-01 3.009700030E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.092009902E-02 9.143999815E-01 3.004170023E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.042330176E-02 9.143999815E-01 2.998559922E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.992650077E-02 9.143999815E-01 2.992849983E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.942990094E-02 9.143999815E-01 2.987050079E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.893330112E-02 9.143999815E-01 2.981170081E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.843689874E-02 9.143999815E-01 2.975199930E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.794060066E-02 9.143999815E-01 2.969150059E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.744439945E-02 9.143999815E-01 2.962999977E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.694829881E-02 9.143999815E-01 2.956750058E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.645239934E-02 9.143999815E-01 2.950409986E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.595649987E-02 9.143999815E-01 2.943970077E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.546080157E-02 9.143999815E-01 2.937429957E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.496520013E-02 9.143999815E-01 2.930790000E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.446969926E-02 9.143999815E-01 2.924060076E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.397439957E-02 9.143999815E-01 2.917229943E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.347930104E-02 9.143999815E-01 2.910299972E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.298429936E-02 9.143999815E-01 2.903269976E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.248939827E-02 9.143999815E-01 2.896120027E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.199460149E-02 9.143999815E-01 2.888870053E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.149999842E-02 9.143999815E-01 2.881509997E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.100560024E-02 9.143999815E-01 2.874040045E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 4.051139951E-02 9.143999815E-01 2.866470069E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 4.001739994E-02 9.143999815E-01 2.858779952E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 3.952350095E-02 9.143999815E-01 2.850979939E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 3.902979940E-02 9.143999815E-01 2.843059972E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.853629902E-02 9.143999815E-01 2.835009992E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.804299980E-02 9.143999815E-01 2.826849930E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.754990175E-02 9.143999815E-01 2.818560041E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.705700114E-02 9.143999815E-01 2.810150012E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.656430170E-02 9.143999815E-01 2.801620029E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.607190028E-02 9.143999815E-01 2.792970091E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.557970002E-02 9.143999815E-01 2.784189954E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.508770093E-02 9.143999815E-01 2.775269933E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.459589928E-02 9.143999815E-01 2.766210027E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.410439938E-02 9.143999815E-01 2.757010050E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.361310065E-02 9.143999815E-01 2.747680061E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.312220052E-02 9.143999815E-01 2.738210000E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.263159841E-02 9.143999815E-01 2.728600055E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.214130178E-02 9.143999815E-01 2.718839981E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.165119886E-02 9.143999815E-01 2.708929963E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.116139956E-02 9.143999815E-01 2.698859945E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.067179956E-02 9.143999815E-01 2.688639984E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.018270060E-02 9.143999815E-01 2.678260021E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 2.969389968E-02 9.143999815E-01 2.667720057E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.920549922E-02 9.143999815E-01 2.657010034E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.871749923E-02 9.143999815E-01 2.646150067E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.822989970E-02 9.143999815E-01 2.635109983E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.774260007E-02 9.143999815E-01 2.623889968E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.725570090E-02 9.143999815E-01 2.612500079E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.676920034E-02 9.143999815E-01 2.600920014E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.628310025E-02 9.143999815E-01 2.589149959E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.579759993E-02 9.143999815E-01 2.577199973E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.531260066E-02 9.143999815E-01 2.565049939E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.482829988E-02 9.143999815E-01 2.552700043E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.434430085E-02 9.143999815E-01 2.540149912E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.386079915E-02 9.143999815E-01 2.527390048E-02 1.955589966E+03 0.000000000E+00 -1.186436653E+00 -9.990000000E+02 -9.990000000E+02
 2.337769978E-02 9.143999815E-01 2.514420077E-02 1.955589966E+03 0.000000000E+00 -1.186436653E+00 -9.990000000E+02 -9.990000000E+02
 2.289530076E-02 9.143999815E-01 2.501220070E-02 1.955589966E+03 0.000000000E+00 -1.186436653E+00 -9.990000000E+02 -9.990000000E+02
 2.241360024E-02 9.143999815E-01 2.487800084E-02 2.020469971E+03 0.000000000E+00 -1.201771140E+00 -9.990000000E+02 -9.990000000E+02
 2.193249948E-02 9.143999815E-01 2.474150062E-02 2.020469971E+03 0.000000000E+00 -1.201771140E+00 -9.990000000E+02 -9.990000000E+02
 2.145240083E-02 9.143999815E-01 2.460270002E-02 2.020469971E+03 0.000000000E+00 -1.201771140E+00 -9.990000000E+02 -9.990000000E+02
 2.097290009E-02 9.143999815E-01 2.446150035E-02 2.020469971E+03 0.000000000E+00 -1.201771140E+00 -9.990000000E+02 -9.990000000E+02
 2.049399912E-02 9.143999815E-01 2.431779914E-02 2.088090088E+03 2.266879939E-02 -1.217265248E+00 -9.990000000E+02 -9.990000000E+02
 2.001559921E-02 9.143999815E-01 2.417160012E-02 2.088090088E+03 2.266879939E-02 -1.217265248E+00 -9.990000000E+02 -9.990000000E+02
 1.953800023E-02 9.143999815E-01 2.402270027E-02 2.088090088E+03 2.266879939E-02 -1.217265248E+00 -9.990000000E+02 -9.990000000E+02
 1.906130090E-02 9.143999815E-01 2.387120016E-02 2.088090088E+03 2.266879939E-02 -1.217265248E+00 -9.990000000E+02 -9.990000000E+02
 1.858559996E-02 9.143999815E-01 2.371679991E-02 2.159300049E+03 2.732059918E-02 -1.232839227E+00 -9.990000000E+02 -9.990000000E+02
 1.811110042E-02 9.143999815E-01 2.355960011E-02 2.159300049E+03 2.732059918E-02 -1.232839227E+00 -9.990000000E+02 -9.990000000E+02
 1.763780043E-02 9.143999815E-01 2.339930087E-02 2.159300049E+03 2.732059918E-02 -1.232839227E+00 -9.990000000E+02 -9.990000000E+02
 1.716540009E-02 9.143999815E-01 2.323609963E-02 2.159300049E+03 2.732059918E-02 -1.232839227E+00 -9.990000000E+02 -9.990000000E+02
 1.669370010E-02 9.143999815E-01 2.306970023E-02 2.240689941E+03 3.481369838E-02 -1.248476624E+00 -9.990000000E+02 -9.990000000E+02
 1.622289978E-02 9.143999815E-01 2.290019952E-02 2.240689941E+03 3.481369838E-02 -1.248476624E+00 -9.990000000E+02 -9.990000000E+02
 1.575330086E-02 9.143999815E-01 2.272729948E-02 2.240689941E+03 3.481369838E-02 -1.248476624E+00 -9.990000000E+02 -9.990000000E+02
 1.528509986E-02 9.143999815E-01 2.255089954E-02 2.240689941E+03 3.481369838E-02 -1.248476624E+00 -9.990000000E+02 -9.990000000E+02
 1.481849980E-02 9.143999815E-01 2.237089910E-02 2.338310059E+03 4.403040186E-02 -1.262134552E+00 -9.990000000E+02 -9.990000000E+02
 1.435379963E-02 9.143999815E-01 2.218719944E-02 2.338310059E+03 4.403040186E-02 -1.262134552E+00 -9.990000000E+02 -9.990000000E+02
 1.389100030E-02 9.143999815E-01 2.199969999E-02 2.338310059E+03 4.403040186E-02 -1.262134552E+00 -9.990000000E+02 -9.990000000E+02
 1.342909969E-02 9.143999815E-01 2.180830017E-02 2.338310059E+03 4.403040186E-02 -1.262134552E+00 -9.990000000E+02 -9.990000000E+02
 1.296829991E-02 9.143999815E-01 2.161299996E-02 2.451699951E+03 5.753219873E-02 -1.275570393E+00 -9.990000000E+02 -9.990000000E+02
 1.250899956E-02 9.143999815E-01 2.141349949E-02 2.451699951E+03 5.753219873E-02 -1.275570393E+00 -9.990000000E+02 -9.990000000E+02
 1.205160003E-02 9.143999815E-01 2.120950073E-02 2.451699951E+03 5.753219873E-02 -1.275570393E+00 -9.990000000E+02 -9.990000000E+02
 1.159670018E-02 9.143999815E-01 2.100089937E-02 2.565850098E+03 6.620849669E-02 -1.280500770E+00 -9.990000000E+02 -9.990000000E+02
 1.114470046E-02 9.143999815E-01 2.078749985E-02 2.565850098E+03 6.620849669E-02 -1.280500770E+00 -9.990000000E+02 -9.990000000E+02
 1.069589984E-02 9.143999815E-01 2.056889981E-02 2.565850098E+03 6.620849669E-02 -1.280500770E+00 -9.990000000E+02 -9.990000000E+02
 1.024989970E-02 9.143999815E-01 2.034509927E-02 2.565850098E+03 6.620849669E-02 -1.280500770E+00 -9.990000000E+02 -9.990000000E+02
 9.805290028E-03 9.143999815E-01 2.011580020E-02 2.674250000E+03 8.066999912E-02 -1.272890210E+00 -9.990000000E+02 -9.990000000E+02
 9.362599812E-03 9.143999815E-01 1.988100074E-02 2.674250000E+03 8.066999912E-02 -1.272890210E+00 -9.990000000E+02 -9.990000000E+02
 8.922649547E-03 9.143999815E-01 1.964039914E-02 2.674250000E+03 8.066999912E-02 -1.272890210E+00 -9.990000000E+02 -9.990000000E+02
 8.486210369E-03 9.143999815E-01 1.939379983E-02 2.674250000E+03 8.066999912E-02 -1.272890210E+00 -9.990000000E+02 -9.990000000E+02
 8.054019883E-03 9.143999815E-01 1.914099976E-02 2.768540039E+03 1.042649969E-01 -1.252114296E+00 -9.990000000E+02 -9.990000000E+02
 7.626879960E-03 9.143999815E-01 1.888200082E-02 2.768540039E+03 1.042649969E-01 -1.252114296E+00 -9.990000000E+02 -9.990000000E+02
 7.205530070E-03 9.143999815E-01 1.861649938E-02 2.768540039E+03 1.042649969E-01 -1.252114296E+00 -9.990000000E+02 -9.990000000E+02
 6.788020022E-03 9.143999815E-01 1.834329963E-02 2.768540039E+03 1.042649969E-01 -1.252114296E+00 -9.990000000E+02 -9.990000000E+02
 6.373520009E-03 9.143999815E-01 1.806150004E-02 2.833139893E+03 1.499020010E-01 -1.210786700E+00 -9.990000000E+02 -9.990000000E+02
 5.963639822E-03 9.143999815E-01 1.777129993E-02 2.833139893E+03 1.499020010E-01 -1.210786700E+00 -9.990000000E+02 -9.990000000E+02
 5.560019985E-03 9.143999815E-01 1.747269928E-02 2.833139893E+03 1.499020010E-01 -1.210786700E+00 -9.990000000E+02 -9.990000000E+02
 5.164269824E-03 9.143999815E-01 1.716569997E-02 2.853949951E+03 2.093099952E-01 -1.143881202E+00 -9.990000000E+02 -9.990000000E+02
 4.778029863E-03 9.143999815E-01 1.685049944E-02 2.853949951E+03 2.093099952E-01 -1.143881202E+00 -9.990000000E+02 -9.990000000E+02
 4.401000217E-03 9.143999815E-01 1.652630046E-02 2.853949951E+03 2.093099952E-01 -1.143881202E+00 -9.990000000E+02 -9.990000000E+02
 4.028960131E-03 9.143999815E-01 1.619029976E-02 2.817169922E+03 2.758249938E-01 -1.048444510E+00 -9.990000000E+02 -9.990000000E+02
 3.664779942E-03 9.143999815E-01 1.584310085E-02 2.817169922E+03 2.758249938E-01 -1.048444510E+00 -9.990000000E+02 -9.990000000E+02
 3.312000073E-03 9.143999815E-01 1.548499987E-02 2.817169922E+03 2.758249938E-01 -1.048444510E+00 -9.990000000E+02 -9.990000000E+02
 2.974139992E-03 9.143999815E-01 1.511669997E-02 2.746270020E+03 3.333339989E-01 -9.207592607E-01 -9.990000000E+02 -9.990000000E+02
 2.653429983E-03 9.143999815E-01 1.473839954E-02 2.746270020E+03 3.333339989E-01 -9.207592607E-01 -9.990000000E+02 -9.990000000E+02
 2.341259969E-03 9.143999815E-01 1.434620004E-02 2.601489990E+03 3.851870000E-01 -7.537735105E-01 -9.990000000E+02 -9.990000000E+02
 2.041149884E-03 9.143999815E-01 1.394070033E-02 2.601489990E+03 3.851870000E-01 -7.537735105E-01 -9.990000000E+02 -9.990000000E+02
 1.760369982E-03 9.143999815E-01 1.352330018E-02 2.346679932E+03 4.527670145E-01 -5.492098927E-01 -9.990000000E+02 -9.990000000E+02
 1.506219967E-03 9.143999815E-01 1.309590042E-02 2.346679932E+03 4.527670145E-01 -5.492098927E-01 -9.990000000E+02 -9.990000000E+02
 1.273449976E-03 9.143999815E-01 1.265649963E-02 2.346679932E+03 4.527670145E-01 -5.492098927E-01 -9.990000000E+02 -9.990000000E+02
 1.052320004E-03 9.143999815E-01 1.220250037E-02 2.022839966E+03 5.286830068E-01 -3.123977780E-01 -9.990000000E+02 -9.990000000E+02
 8.562220028E-04 9.143999815E-01 1.173739973E-02 2.022839966E+03 5.286830068E-01 -3.123977780E-01 -9.990000000E+02 -9.990000000E+02
 6.988630048E-04 9.143999815E-01 1.126530021E-02 1.651739990E+03 5.921409726E-01 -5.578451604E-02 -9.990000000E+02 -9.990000000E+02
 5.704960204E-04 9.143999815E-01 1.078549959E-02 1.651739990E+03 5.921409726E-01 -5.578451604E-02 -9.990000000E+02 -9.990000000E+02
 4.498809867E-04 9.143999815E-01 1.029499993E-02 1.283209961E+03 6.406639814E-01 1.973993182E-01 -9.990000000E+02 -9.990000000E+02
 3.600569908E-04 9.143999815E-01 9.798839688E-03 1.283209961E+03 6.406639814E-01 1.973993182E-01 -9.990000000E+02 -9.990000000E+02
 3.248259891E-04 9.143999815E-01 9.302030317E-03 9.251049805E+02 6.798840165E-01 4.321682453E-01 -9.990000000E+02 -9.990000000E+02
 3.321410040E-04 9.143999815E-01 8.803090081E-03 6.051389771E+02 7.015939951E-01 6.387588382E-01 -9.990000000E+02 -9.990000000E+02
 3.522110055E-04 9.143999815E-01 8.300580084E-03 6.051389771E+02 7.015939951E-01 6.387588382E-01 -9.990000000E+02 -9.990000000E+02
 3.822169965E-04 9.143999815E-01 7.799630053E-03 3.799049988E+02 7.131710052E-01 8.041801453E-01 -9.990000000E+02 -9.990000000E+02
 4.199440009E-04 9.143999815E-01 7.305310108E-03 3.799049988E+02 7.131710052E-01 8.041801453E-01 -9.990000000E+02 -9.990000000E+02
 5.017140065E-04 9.143999815E-01 6.815010216E-03 2.434660034E+02 7.089120150E-01 9.204089642E-01 -9.990000000E+02 -9.990000000E+02
 6.346519804E-04 9.143999815E-01 6.328159943E-03 2.434660034E+02 7.089120150E-01 9.204089642E-01 -9.990000000E+02 -9.990000000E+02
 7.968799910E-04 9.143999815E-01 5.848640110E-03 1.779680023E+02 6.878950000E-01 9.900745153E-01 -9.990000000E+02 -9.990000000E+02
 9.667649865E-04 9.143999815E-01 5.380290095E-03 1.779680023E+02 6.878950000E-01 9.900745153E-01 -9.990000000E+02 -9.990000000E+02
 1.156389946E-03 9.143999815E-01 4.921089858E-03 1.779680023E+02 6.878950000E-01 9.900745153E-01 -9.990000000E+02 -9.990000000E+02
 1.376900007E-03 9.143999815E-01 4.469260108E-03 1.527059937E+02 6.608819962E-01 1.020105362E+00 -9.990000000E+02 -9.990000000E+02
 1.619399991E-03 9.143999815E-01 4.026549868E-03 1.527059937E+02 6.608819962E-01 1.020105362E+00 -9.990000000E+02 -9.990000000E+02
 1.874980051E-03 9.143999815E-01 3.594690003E-03 1.603979950E+02 6.270139813E-01 1.013164163E+00 -9.990000000E+02 -9.990000000E+02
